Order Date,Region,Product Category,Product Name,Units Sold,Unit Price
2024-01-26T00:00:00.000000000,NE,Home Goods,T-Shirt,15,555
2024-02-12T00:00:00.000000000,WEST,Electronics,Vacuum,8,960
2024-09-07T00:00:00.000000000,NE,Home Goods,Jeans,6,
2024-07-08T00:00:00.000000000,West,Clothing,Laptop,7,N/A
2024-07-14T00:00:00.000000000,West,Home Goods,Laptop,17,960
2024-10-06T00:00:00.000000000,WEST,electronics,T-Shirt,8,1195
2024-05-29T00:00:00.[phone],South,Home Goods,Phone,2,1063
2024-05-03T00:00:00.[phone],NE,electronics,Lamp,18,N/A
2024-04-29T00:00:00.000000000,Midwest,Home Goods,Tablet,13,
2024-11-19T00:00:00.000000000,NE,homegoods,Jeans,16,847
2024-09-07T00:00:00.000000000,NE,Home Goods,Lamp,4,
2024-06-15T00:00:00.000000000,Northeast,,Jeans,18,
2024-06-18T00:00:00.000000000,Northeast,Clothing,Laptop,3,N/A
2024-04-16T00:00:00.[phone],NE,homegoods,Phone,11,
,NE,homegoods,Phone,16,
2024-09-17T00:00:00.[phone],Midwest,homegoods,Phone,2,
2024-11-08T00:00:00.[phone],Midwest,electronics,Jeans,,
2024-08-18T00:00:00.000000000,Midwest,Home Goods,Tablet,17,
2024-08-03T00:00:00.000000000,west ,,Laptop,15,
2024-10-17T00:00:00.[phone],West,Clothing,Phone,12,N/A
2024-06-02T00:00:00.[phone],west ,electronics,Lamp,19,
2024-01-28T00:00:00.[phone],South,Electronics,Phone,,N/A
2024-10-25T00:00:00.[phone],South,electronics,Laptop,,1024
,west ,Electronics,Tablet,12,937
2024-12-28T00:00:00.000000000,West,Electronics,Jeans,12,
2024-08-11T00:00:00.000000000,South,Clothing,Tablet,16,
2024-03-18T00:00:00.[phone],West,Home Goods,Phone,2,351
2024-05-05T00:00:00.[phone],Midwest,electronics,Lamp,13,447
2024-05-02T00:00:00.000000000,WEST,Electronics,Jeans,9,N/A
2024-02-04T00:00:00.000000000,South,homegoods,Jeans,12,N/A
2024-05-01T00:00:00.000000000,NE,Clothing,Lamp,6,N/A
2024-08-26T00:00:00.000000000,NE,,Tablet,17,514
2024-04-03T00:00:00.000000000,west ,homegoods,Vacuum,3,N/A
2024-09-22T00:00:00.000000000,Midwest,homegoods,Laptop,7,916
2024-11-18T00:00:00.000000000,Midwest,Home Goods,Jeans,12,
2024-05-06T00:00:00.000000000,Midwest,,Tablet,18,796
,WEST,Home Goods,T-Shirt,8,
2024-06-26T00:00:00.000000000,WEST,Home Goods,Jeans,18,
2024-12-13T00:00:00.000000000,Midwest,Home Goods,Tablet,16,N/A
2024-11-09T00:00:00.000000000,West,Clothing,Laptop,14,N/A
2024-01-29T00:00:00.000000000,Northeast,homegoods,Lamp,10,1085
2024-12-20T00:00:00.000000000,South,,T-Shirt,6,N/A
2024-05-27T00:00:00.000000000,WEST,homegoods,Lamp,6,
,WEST,Clothing,Jeans,9,N/A
2024-09-15T00:00:00.000000000,West,Clothing,Laptop,,645
2024-02-01T00:00:00.000000000,West,electronics,Laptop,19,182
2024-01-01T00:00:00.000000000,West,Clothing,T-Shirt,10,N/A
2024-08-02T00:00:00.000000000,South,Home Goods,T-Shirt,5,
2024-11-06T00:00:00.000000000,WEST,Clothing,Laptop,18,N/A
2024-09-17T00:00:00.000000000,NE,Home Goods,Laptop,13,312
2024-07-06T00:00:00.000000000,West,homegoods,T-Shirt,13,621
2024-01-22T00:00:00.000000000,NE,Home Goods,Laptop,5,N/A
2024-08-14T00:00:00.000000000,WEST,,T-Shirt,8,644
2024-01-01T00:00:00.000000000,WEST,electronics,Vacuum,15,342
2024-06-18T00:00:00.000000000,WEST,Clothing,Jeans,16,885
2024-04-13T00:00:00.000000000,WEST,homegoods,Tablet,12,917
2024-06-23T00:00:00.000000000,Midwest,,T-Shirt,15,N/A
2024-12-09T00:00:00.000000000,NE,electronics,Laptop,3,N/A
2024-01-18T00:00:00.000000000,South,electronics,Jeans,12,N/A
2024-01-04T00:00:00.000000000,NE,,Lamp,,1106
,West,homegoods,Lamp,14,N/A
2024-11-27T00:00:00.000000000,Midwest,electronics,Laptop,17,N/A
2024-08-07T00:00:00.000000000,West,Clothing,Vacuum,3,256
2024-12-19T00:00:00.[phone],Northeast,homegoods,Phone,18,
2024-03-18T00:00:00.[phone],NE,,Vacuum,19,
2024-06-29T00:00:00.000000000,Midwest,homegoods,Lamp,1,
2024-12-08T00:00:00.000000000,Northeast,Home Goods,Jeans,12,315
2024-04-25T00:00:00.000000000,West,Electronics,Vacuum,17,N/A
2024-01-30T00:00:00.000000000,Northeast,,Laptop,4,N/A
2024-05-12T00:00:00.000000000,Northeast,Home Goods,Jeans,1,
2024-01-06T00:00:00.[phone],West,,Phone,8,N/A
2024-10-07T00:00:00.[phone],WEST,homegoods,Lamp,19,765
2024-06-18T00:00:00.000000000,South,Clothing,T-Shirt,4,611
2024-01-09T00:00:00.000000000,west ,homegoods,Tablet,14,
2024-01-11T00:00:00.[phone],west ,Electronics,Phone,12,1075
2024-08-09T00:00:00.[phone],NE,Clothing,Phone,,
2024-03-22T00:00:00.[phone],Northeast,Home Goods,Vacuum,15,
2024-09-18T00:00:00.000000000,west ,homegoods,Jeans,,42
2024-12-25T00:00:00.000000000,Midwest,Electronics,Laptop,11,
2024-04-25T00:00:00.000000000,Midwest,Clothing,T-Shirt,19,
2024-10-04T00:00:00.000000000,West,Home Goods,Jeans,11,
2024-03-30T00:00:00.000000000,West,Electronics,Laptop,15,N/A
2024-08-29T00:00:00.000000000,West,Clothing,Vacuum,2,N/A
,NE,electronics,Laptop,13,N/A
2024-06-29T00:00:00.000000000,Northeast,electronics,Tablet,,
2024-03-29T00:00:00.000000000,WEST,homegoods,Laptop,19,
2024-07-21T00:00:00.000000000,West,Electronics,Tablet,18,
2024-03-25T00:00:00.[phone],NE,Electronics,Phone,11,N/A
2024-06-26T00:00:00.[phone],NE,Electronics,Laptop,4,270
2024-11-11T00:00:00.000000000,West,Clothing,Vacuum,18,
2024-07-09T00:00:00.000000000,South,electronics,Vacuum,15,
2024-02-05T00:00:00.000000000,West,Electronics,Lamp,10,
2024-05-17T00:00:00.000000000,west ,homegoods,Laptop,11,N/A
2024-11-29T00:00:00.000000000,WEST,Electronics,Laptop,12,851
2024-02-13T00:00:00.000000000,west ,Clothing,T-Shirt,18,N/A
2024-04-27T00:00:00.000000000,NE,,Vacuum,13,732
2024-02-01T00:00:00.000000000,west ,Clothing,Laptop,4,N/A
2024-05-07T00:00:00.000000000,WEST,Electronics,T-Shirt,9,1023
,South,homegoods,Vacuum,11,1024
2024-03-02T00:00:00.000000000,west ,homegoods,Lamp,6,100
2024-09-30T00:00:00.000000000,Midwest,Electronics,Lamp,2,N/A
2024-05-14T00:00:00.000000000,NE,,Vacuum,14,N/A
2024-07-27T00:00:00.000000000,South,Home Goods,T-Shirt,3,464
2024-06-02T00:00:00.[phone],South,Clothing,Phone,10,411
2024-03-15T00:00:00.[phone],WEST,electronics,Vacuum,5,568
2024-09-15T00:00:00.000000000,Northeast,,Jeans,14,69
2024-11-30T00:00:00.000000000,WEST,Electronics,Vacuum,14,N/A
2024-06-05T00:00:00.000000000,WEST,Electronics,Jeans,,1147
2024-07-30T00:00:00.000000000,Midwest,homegoods,Laptop,11,N/A
2024-03-10T00:00:00.000000000,NE,Electronics,Laptop,8,
2024-06-25T00:00:00.000000000,NE,homegoods,T-Shirt,11,974
2024-05-29T00:00:00.000000000,Midwest,homegoods,Vacuum,10,N/A
2024-03-26T00:00:00.000000000,west ,Home Goods,Tablet,12,N/A
2024-08-12T00:00:00.000000000,South,homegoods,Tablet,16,
2024-01-12T00:00:00.000000000,Northeast,Home Goods,Tablet,3,N/A
2024-06-30T00:00:00.000000000,west ,homegoods,T-Shirt,10,296
2024-12-11T00:00:00.000000000,Midwest,,Lamp,9,
2024-10-31T00:00:00.000000000,Midwest,Electronics,Vacuum,13,589
2024-03-06T00:00:00.[phone],Northeast,Home Goods,Phone,,405
2024-12-21T00:00:00.[phone],Midwest,Clothing,Vacuum,18,N/A
2024-04-06T00:00:00.000000000,South,electronics,Jeans,,
2024-12-19T00:00:00.000000000,Midwest,Home Goods,Laptop,6,1192
2024-02-15T00:00:00.[phone],Northeast,electronics,Phone,3,N/A
2024-11-16T00:00:00.[phone],West,,Vacuum,1,
2024-03-10T00:00:00.000000000,South,,Vacuum,2,921
2024-02-09T00:00:00.000000000,West,Electronics,Laptop,4,1128
2024-09-01T00:00:00.000000000,NE,,Jeans,12,N/A
2024-05-23T00:00:00.000000000,Northeast,Home Goods,Lamp,2,N/A
2024-10-29T00:00:00.000000000,South,Home Goods,T-Shirt,9,992
2024-11-23T00:00:00.000000000,West,Electronics,Lamp,19,N/A
2024-12-19T00:00:00.000000000,South,Clothing,Vacuum,3,726
2024-08-04T00:00:00.000000000,west ,homegoods,Tablet,8,N/A
2024-10-20T00:00:00.000000000,Midwest,,Lamp,3,N/A
2024-10-24T00:00:00.000000000,Midwest,electronics,Vacuum,7,1011
2024-09-07T00:00:00.000000000,West,Clothing,Lamp,17,N/A
2024-03-29T00:00:00.000000000,Northeast,electronics,Laptop,17,N/A
2024-07-21T00:00:00.000000000,Midwest,electronics,Tablet,11,
2024-06-15T00:00:00.000000000,West,Clothing,T-Shirt,3,
2024-04-10T00:00:00.000000000,Northeast,electronics,Lamp,3,
2024-05-19T00:00:00.000000000,Northeast,electronics,Vacuum,5,N/A
2024-06-25T00:00:00.000000000,Northeast,homegoods,Vacuum,7,N/A
2024-08-04T00:00:00.000000000,Northeast,Clothing,Lamp,19,530
2024-04-30T00:00:00.000000000,WEST,Electronics,Laptop,,N/A
2024-09-01T00:00:00.000000000,Northeast,electronics,T-Shirt,2,
2024-08-08T00:00:00.000000000,South,homegoods,T-Shirt,5,
2024-05-17T00:00:00.000000000,WEST,,Tablet,5,
2024-09-28T00:00:00.000000000,NE,Electronics,Lamp,,
2024-03-23T00:00:00.000000000,Midwest,Electronics,Laptop,18,716
2024-07-21T00:00:00.000000000,WEST,homegoods,Jeans,14,1134
2024-08-02T00:00:00.000000000,Northeast,electronics,Lamp,15,28
2024-03-14T00:00:00.[phone],WEST,Home Goods,Phone,15,N/A
2024-06-08T00:00:00.[phone],West,homegoods,T-Shirt,8,N/A
2024-04-28T00:00:00.000000000,Northeast,Clothing,T-Shirt,17,
2024-08-14T00:00:00.[phone],NE,,Phone,14,
2024-05-12T00:00:00.[phone],Midwest,Clothing,Laptop,5,
2024-05-10T00:00:00.000000000,west ,Electronics,T-Shirt,3,N/A
2024-11-27T00:00:00.000000000,WEST,Home Goods,Tablet,18,
2024-10-03T00:00:00.000000000,South,,Lamp,15,
2024-02-23T00:00:00.[phone],West,Home Goods,Phone,9,N/A
2024-03-15T00:00:00.[phone],West,Electronics,Lamp,1,N/A
2024-04-25T00:00:00.000000000,west ,Electronics,Laptop,10,
2024-11-15T00:00:00.000000000,NE,Home Goods,Lamp,10,
2024-01-14T00:00:00.000000000,Midwest,Home Goods,Jeans,12,1016
2024-04-02T00:00:00.000000000,West,Home Goods,Jeans,19,N/A
2024-08-03T00:00:00.000000000,Midwest,,Tablet,19,709
2024-02-11T00:00:00.000000000,Northeast,,T-Shirt,3,N/A
2024-01-29T00:00:00.000000000,NE,Clothing,Jeans,1,
2024-12-03T00:00:00.000000000,WEST,electronics,Tablet,3,895
2024-11-02T00:00:00.000000000,South,Electronics,T-Shirt,1,N/A
2024-03-03T00:00:00.000000000,NE,electronics,Laptop,6,N/A
2024-02-29T00:00:00.000000000,Midwest,Home Goods,Vacuum,18,
2024-11-22T00:00:00.000000000,NE,homegoods,Jeans,17,
2024-07-21T00:00:00.[phone],WEST,Home Goods,Phone,19,N/A
2024-09-22T00:00:00.[phone],West,electronics,T-Shirt,18,1029
2024-10-16T00:00:00.000000000,NE,Clothing,Tablet,,
2024-01-20T00:00:00.000000000,Midwest,homegoods,Laptop,1,N/A
2024-06-17T00:00:00.000000000,West,,Lamp,5,N/A
2024-02-15T00:00:00.[phone],WEST,,Phone,12,82
2024-09-13T00:00:00.[phone],NE,electronics,Vacuum,2,
2024-05-12T00:00:00.000000000,Midwest,Home Goods,Jeans,2,
2024-04-15T00:00:00.000000000,WEST,homegoods,Laptop,19,136
2024-10-30T00:00:00.000000000,west ,Clothing,Vacuum,5,N/A
2024-06-04T00:00:00.[phone],WEST,electronics,Phone,11,668
2024-01-22T00:00:00.[phone],west ,,Vacuum,,N/A
2024-01-30T00:00:00.000000000,South,electronics,Tablet,7,156
2024-01-27T00:00:00.000000000,Northeast,Electronics,Lamp,2,N/A
2024-02-15T00:00:00.000000000,West,Electronics,Lamp,14,N/A
2024-09-10T00:00:00.000000000,Midwest,Electronics,Laptop,8,
2024-09-18T00:00:00.000000000,west ,electronics,Jeans,2,N/A
,west ,Electronics,Jeans,18,
2024-07-26T00:00:00.[phone],WEST,Clothing,Phone,15,
2024-12-12T00:00:00.[phone],Midwest,,T-Shirt,19,1158
2024-11-29T00:00:00.000000000,NE,Home Goods,T-Shirt,17,N/A
2024-07-26T00:00:00.[phone],West,Electronics,Phone,8,76
2024-05-17T00:00:00.[phone],NE,electronics,Phone,1,N/A
2024-01-11T00:00:00.[phone],NE,,T-Shirt,2,
2024-10-08T00:00:00.000000000,NE,homegoods,T-Shirt,12,939
2024-05-23T00:00:00.[phone],West,homegoods,Phone,7,67
2024-10-26T00:00:00.[phone],WEST,,Laptop,2,N/A
2024-07-21T00:00:00.[phone],Midwest,homegoods,Phone,12,93
2024-02-07T00:00:00.[phone],NE,Clothing,T-Shirt,3,258
2024-12-06T00:00:00.000000000,Midwest,,Vacuum,17,N/A
2024-09-30T00:00:00.[phone],Midwest,Home Goods,Phone,10,
2024-10-11T00:00:00.[phone],NE,Clothing,Lamp,2,624
2024-04-17T00:00:00.000000000,Northeast,electronics,Lamp,7,N/A
2024-02-15T00:00:00.[phone],west ,,Phone,9,375
2024-10-26T00:00:00.[phone],west ,homegoods,Tablet,9,459
2024-05-17T00:00:00.000000000,West,Home Goods,Tablet,1,
2024-01-23T00:00:00.[phone],South,electronics,Phone,18,573
2024-10-27T00:00:00.[phone],WEST,,Laptop,7,
2024-01-24T00:00:00.000000000,West,homegoods,Lamp,15,
2024-08-31T00:00:00.000000000,West,,Jeans,4,N/A
2024-05-03T00:00:00.[phone],West,Clothing,Phone,7,N/A
,NE,Clothing,Lamp,13,
2024-08-11T00:00:00.[phone],South,homegoods,Phone,4,N/A
2024-02-01T00:00:00.[phone],West,homegoods,T-Shirt,,866
2024-01-25T00:00:00.000000000,Midwest,homegoods,Tablet,10,
2024-07-26T00:00:00.000000000,WEST,,Jeans,18,160
2024-03-14T00:00:00.000000000,NE,Clothing,Tablet,5,267
2024-02-01T00:00:00.000000000,NE,homegoods,Jeans,13,
2024-04-28T00:00:00.000000000,Midwest,Home Goods,Laptop,7,741
2024-01-10T00:00:00.[phone],WEST,Electronics,Phone,10,N/A
2024-07-16T00:00:00.[phone],Northeast,homegoods,Jeans,18,
2024-01-22T00:00:00.[phone],west ,homegoods,Phone,7,
2024-12-02T00:00:00.[phone],Midwest,Electronics,Jeans,7,
2024-10-16T00:00:00.000000000,South,Home Goods,Lamp,15,705
2024-11-08T00:00:00.[phone],NE,Electronics,Phone,7,
2024-09-07T00:00:00.[phone],WEST,homegoods,Lamp,14,N/A
2024-10-02T00:00:00.000000000,Northeast,electronics,Laptop,7,81
2024-03-06T00:00:00.000000000,South,homegoods,Tablet,4,
2024-10-08T00:00:00.000000000,Northeast,Electronics,Laptop,2,N/A
2024-06-04T00:00:00.000000000,Midwest,Electronics,Lamp,15,
2024-10-01T00:00:00.[phone],Northeast,Electronics,Phone,1,
2024-03-15T00:00:00.[phone],WEST,Home Goods,Laptop,4,N/A
2024-05-19T00:00:00.000000000,WEST,Electronics,Lamp,12,
2024-07-09T00:00:00.[phone],NE,Home Goods,Phone,1,N/A
2024-02-16T00:00:00.[phone],WEST,Clothing,Tablet,,
2024-08-25T00:00:00.000000000,South,Electronics,Vacuum,4,666
2024-04-27T00:00:00.000000000,South,homegoods,Jeans,2,1126
2024-12-30T00:00:00.000000000,NE,,Lamp,7,179
2024-03-05T00:00:00.000000000,west ,Clothing,Lamp,10,
2024-06-22T00:00:00.000000000,Northeast,electronics,Jeans,6,801
,Northeast,Electronics,Vacuum,11,N/A
2024-12-11T00:00:00.000000000,West,Electronics,Tablet,17,
2024-04-13T00:00:00.[phone],West,,Phone,17,
2024-08-28T00:00:00.[phone],Midwest,homegoods,Jeans,16,
,West,homegoods,T-Shirt,9,1130
2024-03-26T00:00:00.000000000,WEST,Home Goods,Jeans,18,843
2024-10-08T00:00:00.000000000,West,Home Goods,T-Shirt,10,
2024-07-25T00:00:00.000000000,South,Clothing,Jeans,10,
