Order Date,Region,Product Category,Product Name,Units Sold,Unit Price
2024-05-03T00:00:00.000000000,Northeast,Electronics,Lamp,3,N/A
2024-03-22T00:00:00.000000000,west ,Clothing,T-Shirt,17,
2024-10-21T00:00:00.000000000,Midwest,Clothing,Lamp,5,
2024-10-19T00:00:00.[phone],WEST,homegoods,Phone,6,N/A
2024-12-29T00:00:00.[phone],west ,electronics,T-Shirt,8,N/A
2024-01-06T00:00:00.000000000,Northeast,Electronics,Laptop,11,N/A
2024-10-31T00:00:00.000000000,South,Clothing,Tablet,7,N/A
2024-10-30T00:00:00.000000000,South,Home Goods,Vacuum,14,
2024-03-30T00:00:00.000000000,WEST,Clothing,Tablet,9,N/A
2024-10-31T00:00:00.000000000,Northeast,Electronics,Jeans,,371
2024-08-03T00:00:00.000000000,west ,electronics,T-Shirt,4,N/A
2024-11-05T00:00:00.000000000,Northeast,electronics,T-Shirt,3,
2024-03-16T00:00:00.000000000,West,,Lamp,10,
2024-05-10T00:00:00.000000000,NE,Clothing,Lamp,10,N/A
2024-04-12T00:00:00.000000000,NE,Electronics,Vacuum,5,536
2024-12-07T00:00:00.000000000,South,Electronics,Jeans,,583
2024-08-25T00:00:00.000000000,west ,homegoods,Lamp,16,370
2024-05-12T00:00:00.000000000,NE,electronics,Vacuum,18,1040
2024-01-18T00:00:00.000000000,West,Clothing,Vacuum,3,
2024-08-01T00:00:00.000000000,west ,,Laptop,11,N/A
2024-08-26T00:00:00.000000000,west ,Home Goods,Laptop,14,
2024-08-11T00:00:00.000000000,Midwest,Home Goods,Jeans,5,383
2024-01-18T00:00:00.[phone],WEST,electronics,Phone,18,N/A
2024-09-25T00:00:00.[phone],Midwest,homegoods,Phone,,
2024-03-05T00:00:00.[phone],Midwest,Clothing,Tablet,9,331
2024-06-27T00:00:00.[phone],Midwest,Home Goods,Phone,16,
2024-08-02T00:00:00.[phone],West,homegoods,Tablet,15,N/A
2024-04-14T00:00:00.000000000,South,Home Goods,Laptop,16,N/A
2024-09-19T00:00:00.000000000,NE,Home Goods,T-Shirt,4,
2024-09-27T00:00:00.000000000,West,Electronics,Jeans,9,N/A
2024-09-29T00:00:00.[phone],Northeast,,Phone,16,
2024-09-26T00:00:00.[phone],Northeast,Home Goods,Vacuum,12,39
2024-06-15T00:00:00.000000000,South,Clothing,Lamp,18,
2024-11-24T00:00:00.000000000,West,,Tablet,,597
2024-09-04T00:00:00.000000000,NE,Electronics,Laptop,4,N/A
2024-08-31T00:00:00.000000000,South,homegoods,T-Shirt,19,548
2024-09-10T00:00:00.000000000,West,Clothing,T-Shirt,19,
2024-01-19T00:00:00.000000000,Northeast,,T-Shirt,,517
2024-03-17T00:00:00.000000000,South,Clothing,Jeans,15,
2024-09-10T00:00:00.000000000,west ,electronics,Lamp,16,153
2024-01-26T00:00:00.000000000,NE,,Lamp,2,
2024-03-27T00:00:00.000000000,South,homegoods,Jeans,7,
2024-01-02T00:00:00.000000000,WEST,Clothing,Lamp,18,N/A
2024-07-04T00:00:00.000000000,West,Home Goods,Lamp,1,421
2024-03-06T00:00:00.000000000,WEST,electronics,Tablet,13,
2024-09-21T00:00:00.000000000,Northeast,Clothing,Laptop,2,
2024-12-20T00:00:00.000000000,NE,Electronics,Lamp,15,
2024-02-06T00:00:00.000000000,Midwest,Home Goods,Jeans,15,N/A
2024-07-20T00:00:00.000000000,west ,Clothing,Jeans,14,
2024-01-26T00:00:00.[phone],South,electronics,Phone,,N/A
2024-11-12T00:00:00.[phone],NE,Clothing,T-Shirt,10,250
2024-04-09T00:00:00.000000000,Northeast,Clothing,Lamp,4,
2024-01-30T00:00:00.000000000,NE,homegoods,Tablet,5,
2024-04-10T00:00:00.000000000,NE,Home Goods,Lamp,,N/A
2024-09-23T00:00:00.000000000,west ,homegoods,Vacuum,16,N/A
2024-11-13T00:00:00.000000000,West,electronics,Vacuum,4,988
2024-06-25T00:00:00.000000000,Northeast,,Laptop,13,737
2024-07-26T00:00:00.000000000,Midwest,homegoods,Jeans,6,
2024-08-06T00:00:00.000000000,Northeast,,Laptop,6,
2024-09-04T00:00:00.000000000,West,Electronics,T-Shirt,6,
2024-06-16T00:00:00.000000000,South,Electronics,Lamp,19,N/A
2024-05-09T00:00:00.[phone],WEST,Clothing,Phone,11,964
2024-04-20T00:00:00.[phone],Northeast,Home Goods,Tablet,12,N/A
2024-08-12T00:00:00.000000000,WEST,electronics,Laptop,10,N/A
2024-07-26T00:00:00.[phone],west ,homegoods,Phone,8,
2024-11-04T00:00:00.[phone],South,Clothing,T-Shirt,16,1017
2024-08-06T00:00:00.000000000,NE,,T-Shirt,5,N/A
2024-10-31T00:00:00.000000000,South,homegoods,Vacuum,3,1112
,South,homegoods,T-Shirt,4,339
2024-09-15T00:00:00.000000000,Midwest,Electronics,T-Shirt,19,N/A
2024-11-12T00:00:00.[phone],NE,Home Goods,Phone,5,N/A
2024-08-21T00:00:00.[phone],Midwest,Clothing,Laptop,14,
2024-12-03T00:00:00.[phone],Midwest,Home Goods,Phone,7,174
2024-03-12T00:00:00.[phone],Northeast,,Tablet,8,N/A
2024-01-13T00:00:00.000000000,Midwest,Clothing,Tablet,16,N/A
2024-04-06T00:00:00.000000000,Northeast,Home Goods,Laptop,18,N/A
2024-04-14T00:00:00.000000000,Midwest,homegoods,Laptop,10,N/A
2024-06-22T00:00:00.000000000,West,electronics,Laptop,14,N/A
2024-12-05T00:00:00.000000000,WEST,,T-Shirt,1,221
2024-07-22T00:00:00.000000000,WEST,,Laptop,3,N/A
2024-11-01T00:00:00.000000000,WEST,Home Goods,Tablet,15,N/A
2024-10-27T00:00:00.000000000,Northeast,Electronics,Tablet,3,N/A
2024-01-12T00:00:00.000000000,South,Electronics,Jeans,15,N/A
2024-12-12T00:00:00.000000000,WEST,Electronics,T-Shirt,,
2024-08-14T00:00:00.000000000,WEST,,Vacuum,1,
2024-01-14T00:00:00.000000000,Midwest,,Lamp,,47
2024-12-01T00:00:00.[phone],WEST,Clothing,Phone,2,
2024-06-29T00:00:00.[phone],Midwest,,Tablet,12,94
2024-03-15T00:00:00.[phone],WEST,,Phone,6,580
2024-11-26T00:00:00.[phone],WEST,Home Goods,Lamp,6,922
2024-03-17T00:00:00.000000000,West,,Tablet,17,N/A
2024-04-06T00:00:00.000000000,Northeast,Electronics,T-Shirt,11,
2024-12-13T00:00:00.[phone],South,Electronics,Phone,13,
2024-05-17T00:00:00.[phone],west ,Home Goods,Phone,11,N/A
2024-08-30T00:00:00.[phone],NE,Home Goods,Laptop,4,
2024-05-15T00:00:00.000000000,NE,,Laptop,8,
2024-07-26T00:00:00.000000000,South,Clothing,Lamp,11,213
2024-07-26T00:00:00.000000000,west ,Electronics,Laptop,,
2024-12-22T00:00:00.000000000,NE,electronics,Tablet,4,
2024-03-21T00:00:00.000000000,Midwest,,Laptop,18,N/A
2024-01-28T00:00:00.000000000,NE,Electronics,Jeans,3,N/A
2024-06-27T00:00:00.000000000,Midwest,homegoods,Lamp,11,290
2024-10-08T00:00:00.[phone],NE,electronics,Phone,13,
2024-12-11T00:00:00.[phone],west ,Home Goods,Vacuum,3,882
2024-06-08T00:00:00.000000000,Northeast,Clothing,Lamp,13,
2024-05-24T00:00:00.000000000,South,Home Goods,Lamp,7,454
2024-07-06T00:00:00.000000000,west ,homegoods,Tablet,,N/A
2024-03-02T00:00:00.000000000,Northeast,,Vacuum,19,516
2024-07-09T00:00:00.000000000,west ,Electronics,Tablet,10,N/A
2024-05-24T00:00:00.000000000,WEST,,Vacuum,19,735
2024-06-28T00:00:00.000000000,West,Home Goods,Vacuum,10,N/A
2024-05-05T00:00:00.000000000,WEST,electronics,Laptop,16,1185
2024-04-28T00:00:00.000000000,WEST,,Jeans,2,N/A
2024-10-10T00:00:00.[phone],WEST,Electronics,Phone,17,N/A
2024-01-17T00:00:00.[phone],West,Clothing,Phone,19,225
2024-01-27T00:00:00.[phone],West,Electronics,Lamp,11,
,WEST,Electronics,Lamp,7,N/A
2024-04-18T00:00:00.000000000,West,electronics,Tablet,5,474
2024-06-30T00:00:00.000000000,West,homegoods,T-Shirt,8,
2024-10-25T00:00:00.000000000,WEST,,Jeans,11,1041
2024-05-07T00:00:00.000000000,Northeast,Home Goods,T-Shirt,14,746
2024-10-19T00:00:00.000000000,WEST,Electronics,Jeans,7,
2024-01-18T00:00:00.000000000,NE,,Jeans,,
2024-01-13T00:00:00.000000000,west ,Home Goods,Vacuum,4,
2024-01-16T00:00:00.[phone],Midwest,Electronics,Phone,10,998
2024-03-01T00:00:00.[phone],South,,T-Shirt,9,N/A
2024-04-29T00:00:00.000000000,NE,Home Goods,Jeans,17,N/A
2024-01-18T00:00:00.000000000,West,Electronics,Vacuum,17,N/A
2024-03-12T00:00:00.000000000,west ,,Lamp,15,195
2024-05-04T00:00:00.000000000,WEST,Clothing,Lamp,10,
2024-07-23T00:00:00.[phone],West,Electronics,Phone,6,N/A
2024-10-30T00:00:00.[phone],South,,Laptop,12,947
2024-10-17T00:00:00.[phone],West,,Phone,4,
2024-08-28T00:00:00.[phone],WEST,Home Goods,Vacuum,12,
2024-10-29T00:00:00.000000000,Northeast,,T-Shirt,1,882
2024-04-09T00:00:00.000000000,WEST,Electronics,Jeans,4,
2024-07-21T00:00:00.000000000,Northeast,homegoods,Jeans,11,121
2024-10-18T00:00:00.[phone],West,electronics,Phone,17,N/A
2024-08-05T00:00:00.[phone],South,electronics,Tablet,,
2024-06-19T00:00:00.000000000,Midwest,electronics,Vacuum,5,201
2024-05-03T00:00:00.000000000,NE,Electronics,Jeans,18,280
2024-04-16T00:00:00.000000000,South,Home Goods,Jeans,4,
2024-08-19T00:00:00.000000000,Midwest,,Tablet,3,559
2024-11-16T00:00:00.000000000,West,Electronics,Jeans,18,N/A
2024-12-15T00:00:00.000000000,NE,Electronics,Jeans,14,N/A
2024-11-16T00:00:00.[phone],West,homegoods,Phone,15,N/A
2024-05-02T00:00:00.[phone],NE,Electronics,Phone,9,N/A
2024-04-01T00:00:00.[phone],South,homegoods,Tablet,2,
2024-10-21T00:00:00.000000000,NE,Clothing,Vacuum,11,N/A
2024-05-16T00:00:00.000000000,South,Home Goods,Tablet,13,
2024-02-17T00:00:00.000000000,Northeast,Home Goods,Tablet,19,
2024-04-27T00:00:00.000000000,Midwest,Home Goods,Lamp,,N/A
2024-03-19T00:00:00.000000000,WEST,homegoods,Jeans,15,709
2024-10-26T00:00:00.000000000,West,Electronics,Lamp,18,
2024-06-19T00:00:00.000000000,NE,Clothing,Vacuum,19,833
2024-12-01T00:00:00.000000000,South,homegoods,T-Shirt,13,N/A
2024-05-16T00:00:00.000000000,Midwest,Electronics,Laptop,17,689
2024-06-06T00:00:00.000000000,west ,Home Goods,Lamp,13,117
2024-10-28T00:00:00.000000000,NE,Electronics,Laptop,4,
2024-03-31T00:00:00.000000000,west ,,Jeans,1,
2024-08-12T00:00:00.000000000,Midwest,,Jeans,7,532
2024-06-01T00:00:00.000000000,WEST,Electronics,Jeans,6,1099
2024-11-04T00:00:00.000000000,west ,Electronics,T-Shirt,4,N/A
2024-11-09T00:00:00.[phone],Midwest,electronics,Phone,4,791
2024-08-13T00:00:00.[phone],South,homegoods,T-Shirt,12,1042
2024-01-13T00:00:00.000000000,South,,Tablet,19,609
2024-01-16T00:00:00.000000000,Northeast,Clothing,Jeans,4,
2024-11-19T00:00:00.000000000,WEST,homegoods,Lamp,7,N/A
2024-03-21T00:00:00.000000000,Northeast,homegoods,Vacuum,4,1128
2024-10-03T00:00:00.000000000,Northeast,electronics,Lamp,11,N/A
2024-12-23T00:00:00.000000000,NE,Home Goods,Jeans,6,
2024-08-14T00:00:00.000000000,west ,Home Goods,Lamp,4,
2024-08-05T00:00:00.000000000,Midwest,electronics,T-Shirt,2,668
2024-01-20T00:00:00.[phone],Midwest,,Phone,8,513
2024-01-03T00:00:00.[phone],West,Clothing,Phone,16,619
2024-09-28T00:00:00.[phone],NE,Home Goods,Vacuum,19,
2024-07-19T00:00:00.000000000,NE,electronics,Lamp,9,N/A
2024-07-09T00:00:00.000000000,WEST,Electronics,Jeans,8,
2024-01-27T00:00:00.000000000,Midwest,,Lamp,7,291
2024-08-26T00:00:00.000000000,NE,,Vacuum,4,N/A
2024-09-18T00:00:00.[phone],NE,Home Goods,Phone,2,1059
2024-05-26T00:00:00.[phone],Northeast,Clothing,Phone,,N/A
2024-09-25T00:00:00.[phone],WEST,,Laptop,2,517
2024-08-08T00:00:00.000000000,WEST,Clothing,Jeans,13,884
2024-09-06T00:00:00.000000000,South,,T-Shirt,15,N/A
2024-10-01T00:00:00.[phone],NE,electronics,Phone,13,441
2024-09-28T00:00:00.[phone],WEST,homegoods,Vacuum,14,N/A
2024-12-24T00:00:00.[phone],NE,Home Goods,Phone,,
2024-01-23T00:00:00.[phone],Midwest,Clothing,Jeans,16,228
2024-06-05T00:00:00.000000000,Midwest,Clothing,Tablet,,
2024-04-12T00:00:00.000000000,West,Home Goods,Vacuum,19,1072
2024-09-13T00:00:00.000000000,South,homegoods,Laptop,6,N/A
2024-09-19T00:00:00.000000000,South,Electronics,Laptop,7,
2024-10-19T00:00:00.000000000,west ,electronics,Tablet,4,N/A
2024-06-19T00:00:00.000000000,Northeast,homegoods,Tablet,4,N/A
2024-04-07T00:00:00.000000000,west ,electronics,Vacuum,17,
2024-09-22T00:00:00.000000000,West,Electronics,Vacuum,16,N/A
2024-01-29T00:00:00.000000000,west ,,Jeans,14,
2024-03-22T00:00:00.000000000,WEST,Electronics,Vacuum,3,96
2024-03-11T00:00:00.000000000,West,Clothing,Laptop,9,N/A
2024-05-11T00:00:00.000000000,Northeast,homegoods,Vacuum,11,342
2024-05-27T00:00:00.000000000,Northeast,Clothing,Tablet,15,118
2024-05-01T00:00:00.000000000,West,electronics,Lamp,5,279
2024-02-07T00:00:00.000000000,West,electronics,Lamp,12,
2024-11-19T00:00:00.000000000,west ,Clothing,Laptop,9,
2024-03-13T00:00:00.000000000,West,homegoods,Jeans,13,
2024-12-01T00:00:00.000000000,West,electronics,T-Shirt,1,N/A
2024-11-16T00:00:00.000000000,Midwest,,Lamp,4,
2024-06-08T00:00:00.000000000,West,Home Goods,Tablet,9,
2024-01-01T00:00:00.000000000,West,electronics,T-Shirt,8,
2024-02-18T00:00:00.000000000,South,homegoods,Vacuum,12,53
2024-09-29T00:00:00.[phone],South,electronics,Phone,13,N/A
2024-06-05T00:00:00.[phone],South,homegoods,Laptop,17,N/A
2024-01-01T00:00:00.[phone],NE,Electronics,Phone,14,
2024-10-04T00:00:00.[phone],West,electronics,Jeans,13,193
2024-02-18T00:00:00.000000000,Midwest,Clothing,Vacuum,14,
2024-03-13T00:00:00.000000000,NE,,Lamp,,380
2024-06-06T00:00:00.000000000,West,Electronics,Vacuum,3,
2024-04-21T00:00:00.000000000,NE,Electronics,Vacuum,16,900
2024-06-24T00:00:00.000000000,West,Home Goods,Vacuum,7,N/A
2024-11-04T00:00:00.000000000,WEST,,Jeans,9,
2024-04-07T00:00:00.000000000,WEST,,Jeans,1,N/A
2024-02-04T00:00:00.000000000,WEST,electronics,Jeans,13,N/A
2024-04-25T00:00:00.000000000,WEST,homegoods,Jeans,6,N/A
,West,Electronics,Phone,2,531
2024-02-21T00:00:00.[phone],west ,Home Goods,Vacuum,5,N/A
2024-04-15T00:00:00.000000000,WEST,,T-Shirt,6,538
2024-07-30T00:00:00.000000000,West,Home Goods,Tablet,13,
2024-09-24T00:00:00.000000000,Northeast,electronics,Vacuum,9,1028
2024-03-26T00:00:00.000000000,West,homegoods,Jeans,2,N/A
2024-09-20T00:00:00.000000000,Northeast,Electronics,Tablet,14,N/A
2024-05-01T00:00:00.000000000,Midwest,Electronics,Lamp,14,
2024-02-27T00:00:00.000000000,South,Electronics,Vacuum,10,47
2024-05-17T00:00:00.000000000,West,Clothing,Vacuum,10,N/A
2024-05-17T00:00:00.[phone],Northeast,homegoods,Phone,10,502
2024-03-17T00:00:00.[phone],Midwest,Home Goods,Vacuum,12,N/A
2024-01-27T00:00:00.[phone],NE,Clothing,Phone,6,N/A
2024-02-17T00:00:00.[phone],west ,,T-Shirt,,
2024-11-30T00:00:00.000000000,South,Electronics,T-Shirt,3,1183
2024-11-25T00:00:00.000000000,NE,Electronics,Jeans,13,
2024-10-28T00:00:00.000000000,South,Home Goods,Tablet,6,
2024-09-20T00:00:00.000000000,South,,Laptop,4,1034
2024-03-25T00:00:00.000000000,Northeast,Electronics,Jeans,,N/A
2024-08-31T00:00:00.000000000,west ,Home Goods,Lamp,,374
2024-10-29T00:00:00.000000000,Northeast,Electronics,Jeans,16,N/A
2024-01-29T00:00:00.000000000,west ,Electronics,Jeans,7,
,West,homegoods,T-Shirt,15,966
2024-12-28T00:00:00.000000000,NE,Home Goods,T-Shirt,10,N/A
2024-09-17T00:00:00.000000000,NE,Home Goods,Tablet,12,614
2024-02-01T00:00:00.000000000,Northeast,,Jeans,2,344
